SKU,Product Name,Brand,Category,Launch Year,MSRP
LP0334,StudentBook 15,TechNova,Laptop,2023,1699
LP0335,StudentBook 10,NeoTech,Laptop,2025,1299
LP0336,ProBook 16,ByteCore,Laptop,2021,699
LP0337,AirBook 11,ByteCore,Laptop,2020,699
LP0338,StudentBook 15,Apex,Laptop,2019,999
LP0339,StudentBook 15,Apex,Laptop,2025,1299
LP0340,WorkBook 12,Apex,Laptop,2019,1299
LP0341,ProBook 14,Apex,Laptop,2019,899
LP0342,ProBook 15,ByteCore,Laptop,2023,1299
LP0343,StudentBook 17,ByteCore,Laptop,2019,899
LP0344,AirBook 15,TechNova,Laptop,2025,999
LP0345,AirBook 11,ByteCore,Laptop,2022,1299
LP0346,WorkBook 16,ByteCore,Laptop,2020,1299
LP0347,WorkBook 15,ByteCore,Laptop,2025,699
LP0348,WorkBook 11,NeoTech,Laptop,2023,899
LP0349,StudentBook 14,ByteCore,Laptop,2019,699
LP0350,AirBook 14,ByteCore,Laptop,2022,1699
LP0351,WorkBook 12,NeoTech,Laptop,2021,1299
LP0352,ProBook 15,NeoTech,Laptop,2021,699
LP0353,ProBook 16,ByteCore,Laptop,2023,899
LP0354,ProBook 12,NeoTech,Laptop,2019,899
LP0355,ProBook 13,ByteCore,Laptop,2021,1299
LP0356,StudentBook 10,Apex,Laptop,2024,1299
LP0357,AirBook 15,NeoTech,Laptop,2025,699
LP0358,StudentBook 12,ByteCore,Laptop,2022,999
LP0359,AirBook 13,TechNova,Laptop,2019,899
LP0360,WorkBook 16,TechNova,Laptop,2021,999
LP0361,WorkBook 13,ByteCore,Laptop,2024,1299
LP0362,UltraBook 11,Apex,Laptop,2025,699
LP0363,WorkBook 12,NeoTech,Laptop,2019,999
LP0364,AirBook 11,ByteCore,Laptop,2021,899
LP0365,UltraBook 15,Apex,Laptop,2019,899
LP0366,UltraBook 13,NeoTech,Laptop,2019,999
LP0367,StudentBook 15,NeoTech,Laptop,2025,1699
LP0368,UltraBook 11,TechNova,Laptop,2021,1299
LP0369,WorkBook 16,NeoTech,Laptop,2025,1699
LP0370,ProBook 12,ByteCore,Laptop,2024,699
LP0371,WorkBook 17,ByteCore,Laptop,2020,1699
LP0372,StudentBook 12,Apex,Laptop,2022,1699
LP0373,ProBook 11,Apex,Laptop,2021,899
LP0374,UltraBook 15,Apex,Laptop,2021,1699
LP0375,AirBook 11,ByteCore,Laptop,2020,1699
LP0376,AirBook 12,ByteCore,Laptop,2023,1699
LP0377,ProBook 12,Apex,Laptop,2020,1699
LP0378,StudentBook 15,TechNova,Laptop,2025,699
LP0379,ProBook 10,ByteCore,Laptop,2024,899
LP0380,StudentBook 16,TechNova,Laptop,2022,1699
LP0381,AirBook 14,NeoTech,Laptop,2020,1299
LP0382,AirBook 17,TechNova,Laptop,2024,699
LP0383,UltraBook 17,NeoTech,Laptop,2022,1299
LP0384,UltraBook 15,Apex,Laptop,2021,999
LP0385,AirBook 16,Apex,Laptop,2025,999
LP0386,StudentBook 11,ByteCore,Laptop,2020,1299
LP0387,ProBook 14,NeoTech,Laptop,2020,899
LP0388,ProBook 10,ByteCore,Laptop,2022,1699
LP0389,WorkBook 13,Apex,Laptop,2025,999
LP0390,StudentBook 15,Apex,Laptop,2025,899
LP0391,WorkBook 17,NeoTech,Laptop,2021,1299
LP0392,ProBook 11,NeoTech,Laptop,2023,1299
LP0393,UltraBook 13,ByteCore,Laptop,2019,699
LP0394,AirBook 17,NeoTech,Laptop,2021,1699
LP0395,ProBook 11,NeoTech,Laptop,2020,999
LP0396,AirBook 16,ByteCore,Laptop,2019,1299
LP0397,ProBook 13,ByteCore,Laptop,2023,999
LP0398,ProBook 16,NeoTech,Laptop,2025,1699
LP0399,AirBook 11,Apex,Laptop,2019,1299
LP0400,AirBook 15,ByteCore,Laptop,2025,899
LP0401,UltraBook 16,TechNova,Laptop,2019,699
LP0402,UltraBook 15,NeoTech,Laptop,2023,1299
LP0403,UltraBook 12,ByteCore,Laptop,2023,999
LP0404,UltraBook 16,ByteCore,Laptop,2023,999
LP0405,StudentBook 17,ByteCore,Laptop,2022,699
LP0406,AirBook 15,TechNova,Laptop,2022,1699
LP0407,AirBook 10,NeoTech,Laptop,2021,1699
LP0408,StudentBook 13,TechNova,Laptop,2023,1299
LP0409,UltraBook 16,Apex,Laptop,2025,899
LP0410,ProBook 11,Apex,Laptop,2019,1299
LP0411,AirBook 16,Apex,Laptop,2022,899
LP0412,WorkBook 17,TechNova,Laptop,2024,899
LP0413,StudentBook 13,ByteCore,Laptop,2024,1299
LP0414,StudentBook 16,ByteCore,Laptop,2020,1299
LP0415,StudentBook 15,ByteCore,Laptop,2024,999
LP0416,StudentBook 17,Apex,Laptop,2020,999
LP0417,StudentBook 14,Apex,Laptop,2021,999
LP0418,UltraBook 17,ByteCore,Laptop,2022,999
LP0419,StudentBook 14,ByteCore,Laptop,2019,1699
LP0420,StudentBook 16,NeoTech,Laptop,2025,999
LP0421,UltraBook 14,TechNova,Laptop,2021,699
LP0422,AirBook 17,ByteCore,Laptop,2024,1299
LP0423,UltraBook 13,ByteCore,Laptop,2023,999
LP0424,UltraBook 11,Apex,Laptop,2020,699
LP0425,StudentBook 13,Apex,Laptop,2019,699
LP0426,WorkBook 15,NeoTech,Laptop,2019,899
LP0427,ProBook 12,NeoTech,Laptop,2024,1299
LP0428,WorkBook 13,ByteCore,Laptop,2021,999
LP0429,ProBook 11,Apex,Laptop,2023,699
LP0430,UltraBook 16,Apex,Laptop,2019,1299
LP0431,WorkBook 12,ByteCore,Laptop,2019,699
LP0432,AirBook 11,ByteCore,Laptop,2021,1299
LP0433,StudentBook 17,Apex,Laptop,2025,1699
LP0434,WorkBook 14,Apex,Laptop,2025,699
LP0435,AirBook 12,NeoTech,Laptop,2024,999
LP0436,UltraBook 10,ByteCore,Laptop,2025,999
LP0437,StudentBook 13,Apex,Laptop,2023,1299
LP0438,WorkBook 15,TechNova,Laptop,2022,699
LP0439,UltraBook 12,NeoTech,Laptop,2021,899
LP0440,ProBook 14,NeoTech,Laptop,2020,1299
LP0441,AirBook 15,ByteCore,Laptop,2023,1699
LP0442,ProBook 14,ByteCore,Laptop,2024,899
LP0443,ProBook 11,NeoTech,Laptop,2021,899
LP0444,WorkBook 14,TechNova,Laptop,2024,999
LP0445,AirBook 13,Apex,Laptop,2020,1299
LP0446,UltraBook 17,ByteCore,Laptop,2022,1699
LP0447,WorkBook 13,Apex,Laptop,2024,1699
LP0448,ProBook 17,ByteCore,Laptop,2019,1699
LP0449,ProBook 10,Apex,Laptop,2023,1699
LP0450,UltraBook 12,ByteCore,Laptop,2025,1699
LP0451,WorkBook 11,Apex,Laptop,2024,1699
LP0452,WorkBook 11,NeoTech,Laptop,2025,699
LP0453,WorkBook 12,NeoTech,Laptop,2022,1699
LP0454,ProBook 17,ByteCore,Laptop,2024,699
LP0455,WorkBook 14,TechNova,Laptop,2024,899
LP0456,StudentBook 11,TechNova,Laptop,2022,999
LP0457,ProBook 10,TechNova,Laptop,2022,699
LP0458,AirBook 16,Apex,Laptop,2025,899
LP0459,WorkBook 15,NeoTech,Laptop,2022,1299
LP0460,WorkBook 11,Apex,Laptop,2024,999
LP0461,ProBook 12,NeoTech,Laptop,2023,899
LP0462,UltraBook 10,TechNova,Laptop,2021,1299
LP0463,StudentBook 16,NeoTech,Laptop,2025,899
LP0464,UltraBook 17,ByteCore,Laptop,2020,999
LP0465,UltraBook 11,TechNova,Laptop,2025,1299
LP0466,StudentBook 10,Apex,Laptop,2020,699
LP0467,ProBook 10,NeoTech,Laptop,2023,699
LP0468,UltraBook 10,NeoTech,Laptop,2022,899
LP0469,StudentBook 13,TechNova,Laptop,2020,1699
LP0470,AirBook 13,ByteCore,Laptop,2023,1699
LP0471,AirBook 13,ByteCore,Laptop,2020,1699
LP0472,UltraBook 16,ByteCore,Laptop,2021,699
LP0473,StudentBook 12,NeoTech,Laptop,2023,1299
LP0474,ProBook 15,NeoTech,Laptop,2025,1699
LP0475,AirBook 16,NeoTech,Laptop,2020,999
LP0476,WorkBook 12,NeoTech,Laptop,2020,899
LP0477,AirBook 12,NeoTech,Laptop,2019,1699
LP0478,WorkBook 16,Apex,Laptop,2022,899
LP0479,AirBook 13,ByteCore,Laptop,2024,699
LP0480,WorkBook 15,TechNova,Laptop,2023,899
LP0481,ProBook 14,NeoTech,Laptop,2024,1699
LP0482,StudentBook 10,TechNova,Laptop,2020,1699
LP0483,StudentBook 13,NeoTech,Laptop,2020,999
LP0484,AirBook 10,Apex,Laptop,2020,699
LP0485,WorkBook 13,Apex,Laptop,2022,899
LP0486,StudentBook 15,ByteCore,Laptop,2022,1299
LP0487,StudentBook 15,ByteCore,Laptop,2021,999
LP0488,StudentBook 17,NeoTech,Laptop,2019,1299
LP0489,AirBook 13,ByteCore,Laptop,2021,1299
LP0490,ProBook 13,Apex,Laptop,2019,999
LP0491,StudentBook 16,ByteCore,Laptop,2020,899
LP0492,AirBook 13,NeoTech,Laptop,2023,899
LP0493,WorkBook 15,ByteCore,Laptop,2025,1299
LP0494,WorkBook 17,Apex,Laptop,2024,999
LP0495,UltraBook 12,NeoTech,Laptop,2020,1699
LP0496,ProBook 10,TechNova,Laptop,2025,699
LP0497,ProBook 16,Apex,Laptop,2025,899
LP0498,ProBook 12,TechNova,Laptop,2020,1699
LP0499,WorkBook 15,TechNova,Laptop,2023,1699
LP0500,WorkBook 17,TechNova,Laptop,2019,1699
LP0501,StudentBook 16,TechNova,Laptop,2019,1699
LP0502,AirBook 14,TechNova,Laptop,2023,1299
LP0503,UltraBook 11,TechNova,Laptop,2023,899
LP0504,UltraBook 13,ByteCore,Laptop,2025,999
LP0505,AirBook 16,TechNova,Laptop,2021,1299
LP0506,WorkBook 13,Apex,Laptop,2021,699
LP0507,ProBook 11,NeoTech,Laptop,2022,1299
LP0508,StudentBook 17,TechNova,Laptop,2024,699
LP0509,UltraBook 11,NeoTech,Laptop,2025,1299
LP0510,AirBook 11,TechNova,Laptop,2020,899
LP0511,StudentBook 17,ByteCore,Laptop,2019,699
LP0512,AirBook 10,Apex,Laptop,2025,999
LP0513,ProBook 13,Apex,Laptop,2025,1299
LP0514,ProBook 14,Apex,Laptop,2023,899
LP0515,StudentBook 16,ByteCore,Laptop,2022,899
LP0516,ProBook 15,TechNova,Laptop,2019,1299
LP0517,UltraBook 11,ByteCore,Laptop,2023,1699
LP0518,StudentBook 16,ByteCore,Laptop,2019,999
LP0519,WorkBook 17,Apex,Laptop,2021,1699
LP0520,WorkBook 16,Apex,Laptop,2024,1699
LP0521,WorkBook 11,ByteCore,Laptop,2025,899
LP0522,ProBook 11,ByteCore,Laptop,2020,1299
LP0523,UltraBook 16,ByteCore,Laptop,2021,699
LP0524,ProBook 10,ByteCore,Laptop,2022,999
LP0525,AirBook 11,Apex,Laptop,2019,899
LP0526,WorkBook 17,NeoTech,Laptop,2019,699
LP0527,ProBook 15,TechNova,Laptop,2023,1699
LP0528,AirBook 16,TechNova,Laptop,2021,1299
LP0529,WorkBook 11,Apex,Laptop,2023,1699
LP0530,UltraBook 16,Apex,Laptop,2020,999
LP0531,AirBook 14,NeoTech,Laptop,2020,699
LP0532,UltraBook 16,ByteCore,Laptop,2022,999
LP0533,WorkBook 11,ByteCore,Laptop,2021,899
LP0534,WorkBook 13,NeoTech,Laptop,2019,899
LP0535,AirBook 10,NeoTech,Laptop,2021,1699
LP0536,WorkBook 15,NeoTech,Laptop,2021,1299
LP0537,StudentBook 12,ByteCore,Laptop,2021,1699
LP0538,UltraBook 17,ByteCore,Laptop,2020,1299
LP0539,AirBook 14,NeoTech,Laptop,2023,899
LP0540,AirBook 16,ByteCore,Laptop,2025,1299
LP0541,AirBook 11,Apex,Laptop,2023,1699
LP0542,UltraBook 10,NeoTech,Laptop,2024,899
LP0543,WorkBook 14,TechNova,Laptop,2025,1299
LP0544,WorkBook 12,ByteCore,Laptop,2020,999
LP0545,UltraBook 16,NeoTech,Laptop,2019,1299
LP0546,StudentBook 17,NeoTech,Laptop,2023,1699
LP0547,WorkBook 10,ByteCore,Laptop,2024,1699
LP0548,StudentBook 11,TechNova,Laptop,2025,899
LP0549,AirBook 12,TechNova,Laptop,2023,1299
LP0550,AirBook 16,TechNova,Laptop,2019,699
LP0551,AirBook 13,Apex,Laptop,2022,999
LP0552,WorkBook 17,Apex,Laptop,2021,699
LP0553,WorkBook 11,ByteCore,Laptop,2022,699
LP0554,ProBook 12,ByteCore,Laptop,2021,999
LP0555,WorkBook 13,NeoTech,Laptop,2021,1299
LP0556,ProBook 17,NeoTech,Laptop,2021,699
LP0557,AirBook 10,TechNova,Laptop,2019,999
LP0558,ProBook 12,Apex,Laptop,2023,899
LP0559,StudentBook 12,ByteCore,Laptop,2023,1299
LP0560,WorkBook 13,NeoTech,Laptop,2024,899
LP0561,UltraBook 16,NeoTech,Laptop,2019,1699
LP0562,UltraBook 17,NeoTech,Laptop,2022,699
LP0563,UltraBook 13,ByteCore,Laptop,2025,699
LP0564,StudentBook 11,Apex,Laptop,2021,999
LP0565,UltraBook 17,TechNova,Laptop,2021,1299
LP0566,StudentBook 15,NeoTech,Laptop,2023,1299
LP0567,StudentBook 11,ByteCore,Laptop,2021,1299
LP0568,StudentBook 12,ByteCore,Laptop,2023,1699
LP0569,ProBook 12,ByteCore,Laptop,2019,899
LP0570,AirBook 11,Apex,Laptop,2021,899
LP0571,StudentBook 16,NeoTech,Laptop,2023,899
LP0572,StudentBook 16,NeoTech,Laptop,2020,1299
LP0573,StudentBook 12,Apex,Laptop,2022,999
LP0574,UltraBook 12,ByteCore,Laptop,2025,1299
LP0575,StudentBook 10,ByteCore,Laptop,2019,1299
LP0576,UltraBook 13,NeoTech,Laptop,2023,1699
LP0577,WorkBook 16,NeoTech,Laptop,2022,1299
LP0578,WorkBook 12,TechNova,Laptop,2023,699
LP0579,UltraBook 14,TechNova,Laptop,2021,899
LP0580,StudentBook 14,Apex,Laptop,2025,1299
LP0581,StudentBook 17,TechNova,Laptop,2023,699
LP0582,AirBook 15,TechNova,Laptop,2025,1299
LP0583,StudentBook 13,NeoTech,Laptop,2019,899
LP0584,AirBook 10,NeoTech,Laptop,2021,999
LP0585,ProBook 17,TechNova,Laptop,2025,899
LP0586,UltraBook 15,NeoTech,Laptop,2020,1699
LP0587,UltraBook 13,Apex,Laptop,2025,699
LP0588,StudentBook 15,ByteCore,Laptop,2023,1699
LP0589,UltraBook 15,ByteCore,Laptop,2021,1699
LP0590,AirBook 11,Apex,Laptop,2025,1299
LP0591,ProBook 14,Apex,Laptop,2024,899
LP0592,UltraBook 12,ByteCore,Laptop,2025,899
LP0593,WorkBook 17,Apex,Laptop,2023,999
LP0594,WorkBook 16,NeoTech,Laptop,2019,699
LP0595,WorkBook 14,ByteCore,Laptop,2022,1299
LP0596,AirBook 10,TechNova,Laptop,2024,1299
LP0597,AirBook 11,NeoTech,Laptop,2020,1299
LP0598,UltraBook 17,ByteCore,Laptop,2021,999
LP0599,AirBook 12,NeoTech,Laptop,2025,999
LP0600,ProBook 10,TechNova,Laptop,2024,1299
LP0601,ProBook 11,Apex,Laptop,2022,1299
LP0602,ProBook 16,Apex,Laptop,2024,899
LP0603,AirBook 12,ByteCore,Laptop,2019,999
LP0604,AirBook 11,ByteCore,Laptop,2024,899
LP0605,ProBook 16,ByteCore,Laptop,2024,899
LP0606,WorkBook 11,TechNova,Laptop,2019,899
LP0607,WorkBook 11,Apex,Laptop,2023,899
LP0608,StudentBook 17,TechNova,Laptop,2019,999
LP0609,ProBook 16,Apex,Laptop,2022,699
LP0610,UltraBook 16,TechNova,Laptop,2024,699
LP0611,ProBook 15,ByteCore,Laptop,2021,899
LP0612,WorkBook 12,Apex,Laptop,2019,1699
LP0613,StudentBook 10,Apex,Laptop,2022,999
LP0614,UltraBook 12,NeoTech,Laptop,2023,1299
LP0615,UltraBook 11,TechNova,Laptop,2020,699
LP0616,StudentBook 16,ByteCore,Laptop,2022,999
LP0617,UltraBook 13,ByteCore,Laptop,2024,699
LP0618,UltraBook 14,TechNova,Laptop,2025,999
LP0619,UltraBook 13,NeoTech,Laptop,2021,699
LP0620,UltraBook 17,NeoTech,Laptop,2019,899
LP0621,WorkBook 11,TechNova,Laptop,2021,999
LP0622,UltraBook 16,NeoTech,Laptop,2021,1699
LP0623,UltraBook 17,TechNova,Laptop,2019,1699
LP0624,ProBook 10,ByteCore,Laptop,2020,699
LP0625,ProBook 16,ByteCore,Laptop,2024,1699
LP0626,WorkBook 16,NeoTech,Laptop,2019,1699
LP0627,StudentBook 12,ByteCore,Laptop,2019,999
LP0628,ProBook 13,Apex,Laptop,2023,999
LP0629,WorkBook 11,ByteCore,Laptop,2024,1299
LP0630,UltraBook 10,Apex,Laptop,2019,1299
LP0631,ProBook 17,TechNova,Laptop,2021,899
LP0632,ProBook 10,Apex,Laptop,2024,699
LP0633,UltraBook 17,ByteCore,Laptop,2023,1699
LP0634,AirBook 12,ByteCore,Laptop,2020,999
LP0635,ProBook 10,ByteCore,Laptop,2025,1299
LP0636,AirBook 11,ByteCore,Laptop,2024,1699
LP0637,ProBook 17,NeoTech,Laptop,2023,999
LP0638,ProBook 17,Apex,Laptop,2021,899
LP0639,AirBook 11,TechNova,Laptop,2020,1699
LP0640,ProBook 10,TechNova,Laptop,2020,699
LP0641,WorkBook 15,NeoTech,Laptop,2020,899
LP0642,ProBook 16,Apex,Laptop,2021,899
LP0643,WorkBook 15,ByteCore,Laptop,2025,699
LP0644,StudentBook 15,TechNova,Laptop,2023,699
LP0645,UltraBook 13,TechNova,Laptop,2022,699
LP0646,WorkBook 14,ByteCore,Laptop,2021,699
LP0647,StudentBook 17,TechNova,Laptop,2021,899
LP0648,AirBook 14,Apex,Laptop,2022,999
LP0649,StudentBook 17,Apex,Laptop,2024,1699
LP0650,UltraBook 12,TechNova,Laptop,2022,699
LP0651,UltraBook 15,TechNova,Laptop,2021,699
LP0652,WorkBook 14,TechNova,Laptop,2020,1699
LP0653,UltraBook 16,NeoTech,Laptop,2019,899
LP0654,AirBook 11,TechNova,Laptop,2020,1699
LP0655,WorkBook 15,NeoTech,Laptop,2024,699
LP0656,StudentBook 11,Apex,Laptop,2024,1299
LP0657,ProBook 10,NeoTech,Laptop,2024,899
LP0658,UltraBook 14,ByteCore,Laptop,2025,999
LP0659,WorkBook 15,ByteCore,Laptop,2022,999
LP0660,UltraBook 11,Apex,Laptop,2020,1699
LP0661,ProBook 12,TechNova,Laptop,2020,1299
LP0662,WorkBook 15,NeoTech,Laptop,2019,1699
LP0663,AirBook 13,NeoTech,Laptop,2021,1299
LP0664,AirBook 11,TechNova,Laptop,2020,999
LP0665,StudentBook 10,Apex,Laptop,2025,999
LP0666,UltraBook 11,Apex,Laptop,2021,1299
