SKU,Product Name,Brand,Category,Launch Year,MSRP
LP0667,StudentBook 10,ByteCore,Laptop,2021,899
LP0668,ProBook 16,NeoTech,Laptop,2023,1699
LP0669,UltraBook 11,NeoTech,Laptop,2019,899
LP0670,ProBook 10,TechNova,Laptop,2025,899
LP0671,UltraBook 13,NeoTech,Laptop,2021,699
LP0672,StudentBook 14,TechNova,Laptop,2019,699
LP0673,UltraBook 17,Apex,Laptop,2019,999
LP0674,ProBook 10,NeoTech,Laptop,2019,899
LP0675,StudentBook 16,NeoTech,Laptop,2022,699
LP0676,WorkBook 16,Apex,Laptop,2021,899
LP0677,UltraBook 14,ByteCore,Laptop,2022,899
LP0678,ProBook 13,ByteCore,Laptop,2022,1299
LP0679,StudentBook 17,TechNova,Laptop,2019,999
LP0680,WorkBook 12,NeoTech,Laptop,2020,1699
LP0681,UltraBook 10,NeoTech,Laptop,2025,999
LP0682,WorkBook 17,ByteCore,Laptop,2023,1699
LP0683,AirBook 16,ByteCore,Laptop,2020,699
LP0684,AirBook 13,TechNova,Laptop,2025,999
LP0685,ProBook 17,ByteCore,Laptop,2025,1699
LP0686,UltraBook 12,TechNova,Laptop,2020,899
LP0687,AirBook 10,Apex,Laptop,2023,1299
LP0688,AirBook 12,Apex,Laptop,2020,1699
LP0689,AirBook 15,TechNova,Laptop,2024,999
LP0690,StudentBook 12,Apex,Laptop,2025,1299
LP0691,StudentBook 14,Apex,Laptop,2022,699
LP0692,ProBook 10,Apex,Laptop,2023,899
LP0693,ProBook 17,TechNova,Laptop,2021,1699
LP0694,UltraBook 12,ByteCore,Laptop,2024,899
LP0695,AirBook 10,TechNova,Laptop,2020,1699
LP0696,UltraBook 11,ByteCore,Laptop,2019,999
LP0697,WorkBook 11,ByteCore,Laptop,2021,999
LP0698,UltraBook 12,NeoTech,Laptop,2025,1299
LP0699,AirBook 12,ByteCore,Laptop,2020,1699
LP0700,UltraBook 16,ByteCore,Laptop,2024,999
LP0701,UltraBook 12,TechNova,Laptop,2024,1699
LP0702,WorkBook 10,Apex,Laptop,2023,999
LP0703,StudentBook 13,TechNova,Laptop,2022,899
LP0704,AirBook 11,Apex,Laptop,2021,999
LP0705,UltraBook 11,ByteCore,Laptop,2022,699
LP0706,AirBook 13,Apex,Laptop,2024,699
LP0707,AirBook 14,TechNova,Laptop,2024,699
LP0708,ProBook 16,NeoTech,Laptop,2024,1299
LP0709,UltraBook 16,NeoTech,Laptop,2022,999
LP0710,StudentBook 16,TechNova,Laptop,2025,1299
LP0711,StudentBook 13,Apex,Laptop,2022,699
LP0712,ProBook 14,TechNova,Laptop,2021,999
LP0713,ProBook 11,ByteCore,Laptop,2020,1299
LP0714,UltraBook 11,TechNova,Laptop,2021,1699
LP0715,StudentBook 17,TechNova,Laptop,2022,899
LP0716,StudentBook 16,Apex,Laptop,2019,699
LP0717,AirBook 13,Apex,Laptop,2022,1699
LP0718,StudentBook 14,ByteCore,Laptop,2021,899
LP0719,ProBook 10,NeoTech,Laptop,2023,1699
LP0720,WorkBook 12,TechNova,Laptop,2021,699
LP0721,WorkBook 11,ByteCore,Laptop,2025,1699
LP0722,WorkBook 13,TechNova,Laptop,2019,899
LP0723,UltraBook 14,TechNova,Laptop,2022,699
LP0724,AirBook 16,NeoTech,Laptop,2022,999
LP0725,ProBook 16,Apex,Laptop,2021,1299
LP0726,AirBook 12,NeoTech,Laptop,2019,999
LP0727,WorkBook 17,ByteCore,Laptop,2020,999
LP0728,StudentBook 10,Apex,Laptop,2025,699
LP0729,ProBook 15,NeoTech,Laptop,2025,1699
LP0730,UltraBook 10,NeoTech,Laptop,2025,1699
LP0731,WorkBook 17,Apex,Laptop,2022,999
LP0732,ProBook 16,TechNova,Laptop,2023,1699
LP0733,StudentBook 12,TechNova,Laptop,2025,1299
LP0734,UltraBook 12,Apex,Laptop,2025,899
LP0735,UltraBook 10,NeoTech,Laptop,2019,1299
LP0736,UltraBook 12,ByteCore,Laptop,2021,699
LP0737,ProBook 16,NeoTech,Laptop,2023,999
LP0738,AirBook 17,TechNova,Laptop,2025,1699
LP0739,StudentBook 16,TechNova,Laptop,2022,899
LP0740,UltraBook 11,TechNova,Laptop,2023,699
LP0741,AirBook 15,NeoTech,Laptop,2021,1299
LP0742,WorkBook 17,TechNova,Laptop,2020,999
LP0743,WorkBook 12,NeoTech,Laptop,2019,1299
LP0744,AirBook 13,TechNova,Laptop,2024,1299
LP0745,AirBook 15,TechNova,Laptop,2021,999
LP0746,AirBook 14,NeoTech,Laptop,2025,699
LP0747,UltraBook 12,ByteCore,Laptop,2024,1299
LP0748,AirBook 14,NeoTech,Laptop,2023,699
LP0749,UltraBook 17,Apex,Laptop,2025,1299
LP0750,WorkBook 15,TechNova,Laptop,2023,899
LP0751,ProBook 14,NeoTech,Laptop,2020,1699
LP0752,StudentBook 10,Apex,Laptop,2020,899
LP0753,ProBook 13,TechNova,Laptop,2022,699
LP0754,AirBook 13,ByteCore,Laptop,2021,1299
LP0755,StudentBook 16,TechNova,Laptop,2024,699
LP0756,UltraBook 15,NeoTech,Laptop,2023,1299
LP0757,UltraBook 17,ByteCore,Laptop,2021,899
LP0758,AirBook 11,ByteCore,Laptop,2019,1299
LP0759,ProBook 12,Apex,Laptop,2025,899
LP0760,UltraBook 13,ByteCore,Laptop,2024,1299
LP0761,StudentBook 10,TechNova,Laptop,2022,899
LP0762,UltraBook 10,Apex,Laptop,2021,1699
LP0763,AirBook 14,NeoTech,Laptop,2022,999
LP0764,WorkBook 14,Apex,Laptop,2022,999
LP0765,StudentBook 16,TechNova,Laptop,2019,1699
LP0766,AirBook 14,ByteCore,Laptop,2024,699
LP0767,WorkBook 11,ByteCore,Laptop,2021,999
LP0768,AirBook 14,ByteCore,Laptop,2020,899
LP0769,StudentBook 13,TechNova,Laptop,2025,1699
LP0770,WorkBook 15,Apex,Laptop,2024,699
LP0771,WorkBook 14,ByteCore,Laptop,2022,1299
LP0772,WorkBook 10,Apex,Laptop,2021,899
LP0773,StudentBook 17,ByteCore,Laptop,2023,999
LP0774,UltraBook 12,ByteCore,Laptop,2019,1299
LP0775,UltraBook 14,Apex,Laptop,2024,999
LP0776,ProBook 13,ByteCore,Laptop,2020,999
LP0777,WorkBook 15,ByteCore,Laptop,2021,1699
LP0778,AirBook 17,TechNova,Laptop,2022,699
LP0779,StudentBook 11,NeoTech,Laptop,2020,1699
LP0780,ProBook 16,ByteCore,Laptop,2022,699
LP0781,UltraBook 12,Apex,Laptop,2021,1299
LP0782,StudentBook 17,Apex,Laptop,2021,899
LP0783,ProBook 17,ByteCore,Laptop,2024,899
LP0784,AirBook 10,TechNova,Laptop,2022,999
LP0785,UltraBook 12,Apex,Laptop,2022,699
LP0786,UltraBook 16,NeoTech,Laptop,2022,1299
LP0787,WorkBook 16,TechNova,Laptop,2019,1699
LP0788,UltraBook 15,TechNova,Laptop,2021,1699
LP0789,UltraBook 10,TechNova,Laptop,2024,899
LP0790,UltraBook 15,ByteCore,Laptop,2020,699
LP0791,WorkBook 14,Apex,Laptop,2019,699
LP0792,AirBook 14,NeoTech,Laptop,2024,1699
LP0793,StudentBook 15,NeoTech,Laptop,2024,899
LP0794,AirBook 17,ByteCore,Laptop,2025,899
LP0795,UltraBook 16,TechNova,Laptop,2020,899
LP0796,UltraBook 13,TechNova,Laptop,2023,1699
LP0797,UltraBook 11,ByteCore,Laptop,2024,699
LP0798,WorkBook 14,TechNova,Laptop,2023,699
LP0799,ProBook 10,TechNova,Laptop,2024,699
LP0800,WorkBook 17,NeoTech,Laptop,2019,1699
LP0801,AirBook 17,Apex,Laptop,2020,699
LP0802,AirBook 16,TechNova,Laptop,2024,1699
LP0803,AirBook 12,NeoTech,Laptop,2025,699
LP0804,StudentBook 11,ByteCore,Laptop,2019,699
LP0805,WorkBook 13,Apex,Laptop,2025,999
LP0806,StudentBook 13,ByteCore,Laptop,2024,1299
LP0807,AirBook 12,TechNova,Laptop,2023,1299
LP0808,UltraBook 17,ByteCore,Laptop,2020,699
LP0809,ProBook 11,TechNova,Laptop,2025,1699
LP0810,WorkBook 12,TechNova,Laptop,2025,1699
LP0811,ProBook 11,ByteCore,Laptop,2024,899
LP0812,WorkBook 14,ByteCore,Laptop,2022,699
LP0813,ProBook 12,TechNova,Laptop,2025,999
LP0814,AirBook 15,NeoTech,Laptop,2024,699
LP0815,ProBook 10,TechNova,Laptop,2025,899
LP0816,UltraBook 15,ByteCore,Laptop,2022,1699
LP0817,AirBook 11,ByteCore,Laptop,2025,999
LP0818,UltraBook 11,NeoTech,Laptop,2022,1299
LP0819,AirBook 16,NeoTech,Laptop,2025,1299
LP0820,UltraBook 11,Apex,Laptop,2024,699
LP0821,UltraBook 11,NeoTech,Laptop,2023,1299
LP0822,StudentBook 17,Apex,Laptop,2023,1299
LP0823,AirBook 10,Apex,Laptop,2022,1299
LP0824,ProBook 16,NeoTech,Laptop,2019,699
LP0825,AirBook 15,TechNova,Laptop,2024,1699
LP0826,StudentBook 13,ByteCore,Laptop,2023,1699
LP0827,StudentBook 11,NeoTech,Laptop,2024,899
LP0828,WorkBook 15,NeoTech,Laptop,2020,1699
LP0829,StudentBook 10,TechNova,Laptop,2024,899
LP0830,StudentBook 17,NeoTech,Laptop,2025,899
LP0831,ProBook 17,ByteCore,Laptop,2020,999
LP0832,AirBook 10,Apex,Laptop,2023,1299
LP0833,WorkBook 13,TechNova,Laptop,2022,1299
LP0834,StudentBook 17,TechNova,Laptop,2025,1299
LP0835,WorkBook 15,TechNova,Laptop,2022,699
LP0836,ProBook 16,NeoTech,Laptop,2019,1699
LP0837,StudentBook 10,TechNova,Laptop,2025,1699
LP0838,StudentBook 14,Apex,Laptop,2024,1299
LP0839,AirBook 15,TechNova,Laptop,2025,899
LP0840,WorkBook 15,NeoTech,Laptop,2024,999
LP0841,WorkBook 11,TechNova,Laptop,2025,899
LP0842,ProBook 15,ByteCore,Laptop,2025,999
LP0843,StudentBook 15,TechNova,Laptop,2019,899
LP0844,WorkBook 12,NeoTech,Laptop,2019,999
LP0845,StudentBook 13,Apex,Laptop,2019,1299
LP0846,UltraBook 17,Apex,Laptop,2024,999
LP0847,ProBook 16,TechNova,Laptop,2024,1699
LP0848,ProBook 17,NeoTech,Laptop,2024,1699
LP0849,StudentBook 12,NeoTech,Laptop,2019,1699
LP0850,ProBook 16,NeoTech,Laptop,2023,899
LP0851,StudentBook 12,Apex,Laptop,2019,1299
LP0852,StudentBook 15,NeoTech,Laptop,2022,1699
LP0853,UltraBook 14,NeoTech,Laptop,2021,999
LP0854,WorkBook 12,Apex,Laptop,2022,1699
LP0855,StudentBook 14,ByteCore,Laptop,2024,1699
LP0856,UltraBook 13,Apex,Laptop,2023,999
LP0857,AirBook 12,Apex,Laptop,2023,1699
LP0858,AirBook 11,ByteCore,Laptop,2023,1299
LP0859,StudentBook 16,ByteCore,Laptop,2025,1299
LP0860,ProBook 11,TechNova,Laptop,2022,899
LP0861,ProBook 10,Apex,Laptop,2021,899
LP0862,AirBook 14,Apex,Laptop,2025,699
LP0863,AirBook 13,TechNova,Laptop,2021,1299
LP0864,ProBook 13,NeoTech,Laptop,2020,1699
LP0865,AirBook 10,NeoTech,Laptop,2022,1299
LP0866,AirBook 10,TechNova,Laptop,2024,999
LP0867,UltraBook 17,Apex,Laptop,2024,999
LP0868,StudentBook 13,Apex,Laptop,2021,1299
LP0869,UltraBook 11,Apex,Laptop,2020,1699
LP0870,ProBook 16,TechNova,Laptop,2022,999
LP0871,StudentBook 14,Apex,Laptop,2020,1699
LP0872,AirBook 10,ByteCore,Laptop,2022,899
LP0873,ProBook 12,ByteCore,Laptop,2023,699
LP0874,StudentBook 14,NeoTech,Laptop,2025,1699
LP0875,StudentBook 15,TechNova,Laptop,2025,999
LP0876,StudentBook 13,Apex,Laptop,2023,699
LP0877,StudentBook 12,NeoTech,Laptop,2023,1699
LP0878,WorkBook 11,ByteCore,Laptop,2020,899
LP0879,AirBook 15,ByteCore,Laptop,2021,899
LP0880,StudentBook 17,TechNova,Laptop,2019,999
LP0881,WorkBook 13,Apex,Laptop,2019,999
LP0882,WorkBook 11,NeoTech,Laptop,2021,1699
LP0883,AirBook 10,ByteCore,Laptop,2023,1699
LP0884,WorkBook 17,TechNova,Laptop,2021,899
LP0885,AirBook 11,TechNova,Laptop,2020,1699
LP0886,StudentBook 10,TechNova,Laptop,2020,899
LP0887,WorkBook 11,Apex,Laptop,2023,1299
LP0888,ProBook 12,TechNova,Laptop,2022,999
LP0889,ProBook 11,TechNova,Laptop,2019,899
LP0890,AirBook 11,Apex,Laptop,2021,1299
LP0891,WorkBook 17,NeoTech,Laptop,2022,999
LP0892,ProBook 16,TechNova,Laptop,2023,699
LP0893,StudentBook 11,TechNova,Laptop,2024,699
LP0894,AirBook 11,ByteCore,Laptop,2025,999
LP0895,StudentBook 11,ByteCore,Laptop,2025,1299
LP0896,WorkBook 16,TechNova,Laptop,2022,899
LP0897,StudentBook 13,Apex,Laptop,2024,1299
LP0898,StudentBook 14,Apex,Laptop,2021,999
LP0899,ProBook 12,TechNova,Laptop,2019,699
LP0900,StudentBook 16,TechNova,Laptop,2021,899
LP0901,AirBook 13,NeoTech,Laptop,2024,1699
LP0902,UltraBook 12,Apex,Laptop,2020,1699
LP0903,AirBook 13,TechNova,Laptop,2020,1699
LP0904,ProBook 17,TechNova,Laptop,2021,699
LP0905,AirBook 11,Apex,Laptop,2024,1699
LP0906,WorkBook 15,ByteCore,Laptop,2020,899
LP0907,ProBook 14,TechNova,Laptop,2020,999
LP0908,WorkBook 17,ByteCore,Laptop,2023,999
LP0909,StudentBook 12,ByteCore,Laptop,2025,999
LP0910,WorkBook 12,TechNova,Laptop,2021,899
LP0911,UltraBook 16,ByteCore,Laptop,2025,999
LP0912,UltraBook 15,NeoTech,Laptop,2022,1299
LP0913,AirBook 14,NeoTech,Laptop,2023,699
LP0914,UltraBook 11,ByteCore,Laptop,2025,899
LP0915,StudentBook 13,ByteCore,Laptop,2024,699
LP0916,ProBook 10,TechNova,Laptop,2025,1699
LP0917,StudentBook 16,Apex,Laptop,2019,1699
LP0918,AirBook 17,Apex,Laptop,2021,1299
LP0919,UltraBook 14,Apex,Laptop,2022,1699
LP0920,StudentBook 11,NeoTech,Laptop,2021,1699
LP0921,ProBook 13,Apex,Laptop,2025,1699
LP0922,UltraBook 17,Apex,Laptop,2020,1699
LP0923,StudentBook 12,NeoTech,Laptop,2021,699
LP0924,UltraBook 17,Apex,Laptop,2019,999
LP0925,AirBook 13,TechNova,Laptop,2024,899
LP0926,StudentBook 15,NeoTech,Laptop,2022,1299
LP0927,ProBook 10,ByteCore,Laptop,2019,1699
LP0928,AirBook 14,Apex,Laptop,2022,1299
LP0929,AirBook 11,ByteCore,Laptop,2022,899
LP0930,StudentBook 16,ByteCore,Laptop,2025,999
LP0931,WorkBook 17,TechNova,Laptop,2023,899
LP0932,WorkBook 12,Apex,Laptop,2019,1699
LP0933,AirBook 13,Apex,Laptop,2020,899
LP0934,AirBook 11,Apex,Laptop,2022,999
LP0935,ProBook 17,NeoTech,Laptop,2022,899
LP0936,StudentBook 12,NeoTech,Laptop,2019,899
LP0937,ProBook 12,Apex,Laptop,2020,1699
LP0938,ProBook 12,TechNova,Laptop,2020,999
LP0939,UltraBook 16,TechNova,Laptop,2024,999
LP0940,ProBook 13,NeoTech,Laptop,2023,1299
LP0941,WorkBook 12,Apex,Laptop,2025,1299
LP0942,StudentBook 12,Apex,Laptop,2023,1699
LP0943,AirBook 12,ByteCore,Laptop,2022,1699
LP0944,StudentBook 11,Apex,Laptop,2022,1299
LP0945,UltraBook 11,TechNova,Laptop,2020,1699
LP0946,StudentBook 16,Apex,Laptop,2023,699
LP0947,UltraBook 17,TechNova,Laptop,2025,1699
LP0948,StudentBook 11,TechNova,Laptop,2022,899
LP0949,StudentBook 10,NeoTech,Laptop,2023,1299
LP0950,AirBook 10,NeoTech,Laptop,2020,1299
LP0951,WorkBook 15,TechNova,Laptop,2022,899
LP0952,AirBook 17,Apex,Laptop,2025,699
LP0953,AirBook 16,ByteCore,Laptop,2020,699
LP0954,ProBook 11,TechNova,Laptop,2022,899
LP0955,AirBook 16,ByteCore,Laptop,2019,899
LP0956,WorkBook 14,ByteCore,Laptop,2025,1699
LP0957,WorkBook 15,ByteCore,Laptop,2024,1299
LP0958,UltraBook 16,NeoTech,Laptop,2020,999
LP0959,StudentBook 17,ByteCore,Laptop,2021,1699
LP0960,AirBook 16,Apex,Laptop,2025,699
LP0961,UltraBook 17,Apex,Laptop,2019,899
LP0962,StudentBook 16,ByteCore,Laptop,2025,1699
LP0963,StudentBook 10,Apex,Laptop,2022,699
LP0964,ProBook 12,NeoTech,Laptop,2023,1299
LP0965,ProBook 11,ByteCore,Laptop,2020,999
LP0966,ProBook 10,NeoTech,Laptop,2022,1699
LP0967,StudentBook 14,TechNova,Laptop,2025,899
LP0968,WorkBook 17,TechNova,Laptop,2020,1699
LP0969,AirBook 13,TechNova,Laptop,2025,1699
LP0970,StudentBook 13,Apex,Laptop,2024,699
LP0971,AirBook 13,TechNova,Laptop,2020,699
LP0972,AirBook 16,ByteCore,Laptop,2024,1299
LP0973,WorkBook 13,TechNova,Laptop,2024,699
LP0974,ProBook 14,ByteCore,Laptop,2021,999
LP0975,UltraBook 13,NeoTech,Laptop,2022,1699
LP0976,ProBook 14,Apex,Laptop,2022,1699
LP0977,ProBook 11,ByteCore,Laptop,2021,699
LP0978,StudentBook 14,ByteCore,Laptop,2024,1299
LP0979,WorkBook 17,Apex,Laptop,2025,999
LP0980,WorkBook 17,TechNova,Laptop,2022,699
LP0981,AirBook 11,NeoTech,Laptop,2024,899
LP0982,UltraBook 15,NeoTech,Laptop,2021,1699
LP0983,StudentBook 10,ByteCore,Laptop,2020,999
LP0984,ProBook 16,ByteCore,Laptop,2019,1699
LP0985,UltraBook 17,ByteCore,Laptop,2021,899
LP0986,StudentBook 14,Apex,Laptop,2024,899
LP0987,WorkBook 13,Apex,Laptop,2024,899
LP0988,AirBook 13,Apex,Laptop,2020,899
LP0989,StudentBook 15,Apex,Laptop,2025,699
LP0990,ProBook 11,NeoTech,Laptop,2023,699
LP0991,StudentBook 10,NeoTech,Laptop,2021,1699
LP0992,AirBook 17,ByteCore,Laptop,2022,899
LP0993,StudentBook 14,NeoTech,Laptop,2020,1699
LP0994,UltraBook 10,NeoTech,Laptop,2022,1699
LP0995,ProBook 15,NeoTech,Laptop,2025,899
LP0996,WorkBook 11,NeoTech,Laptop,2021,699
LP0997,ProBook 13,NeoTech,Laptop,2023,699
LP0998,AirBook 15,ByteCore,Laptop,2020,1699
LP0999,AirBook 13,ByteCore,Laptop,2022,1699
LP1000,AirBook 15,Apex,Laptop,2022,1299
